[0,1,]
[9364,9365,]
[9364,10016,22759,]
[9364,18990,28678,]
[9365,20759,29951,]
[9366,9367,]
[9366,26872,27172,]
[9366,13456,17987,]
[9366,17793,22947,]
[9366,19888,29549,]
[9366,10284,28303,]
[9367,13679,15527,]
[9367,23029,24920,]
[9368,9369,]
[9369,24165,26411,]
[9369,15853,23435,]
[9369,20697,24800,]
[9370,9371,]
[9370,13589,26600,]
[9371,19723,23883,]
[9371,19939,27440,]
[9371,14136,14600,]
[9371,25190,29961,]
[9372,9373,]
[9372,25423,27679,]
[9372,13024,22525,]
[9372,20228,26051,]
[9373,14230,27918,]
[9373,12230,18044,]
[9374,9375,]
[9374,12072,25830,]
[9374,16518,24496,]
[9374,13221,28976,]
[9374,20331,27571,]
[9375,18200,20515,]
[9376,9377,]
[9376,22597,28110,]
[9376,18818,18937,]
[9377,20935,26795,]
[9377,19692,27224,]
[9377,10109,25887,]
[9378,9379,]
[9378,9599,13900,]
[9379,22752,26746,]
[9379,12149,29860,]
[9379,12710,22389,]
[9379,22073,23135,]
[9379,20314,24928,]
[9379,10724,29944,]
[9380,9381,]
[9380,15686,21696,]
[9380,12323,17975,]
[9381,12545,29585,]
[9381,16425,28237,]
[9381,25664,26667,]
[9382,9383,]
[9382,9909,28692,]
[9383,19129,20936,]
[9383,13364,15814,]
[9383,10619,19071,]
[9384,9385,]
[9384,19076,28452,]
[9384,17234,24378,]
[9385,18090,24259,]
[9385,17315,28262,]
[9386,9387,]
[9386,20445,21026,]
[9386,15930,28210,]
[9387,11565,29475,]
[9387,10033,27672,]
[9388,9389,]
[9388,13898,24625,]
[9388,18691,22130,]
[9388,13617,13693,]
[9388,19393,28402,]
[9389,20665,29311,]
[9390,9391,]
[9390,19123,20702,]
[9390,11616,17221,]
[9390,9608,24486,]
[9390,14414,17145,]
[9390,16805,19321,]
[9390,9395,13097,]
[9390,12414,15772,]
[9390,10658,21116,]
[9391,27581,29905,]
[9391,9841,24806,]
[9392,9393,]
[9392,21527,27085,]
[9392,11948,21011,]
[9393,15775,27668,]
[9393,12444,28165,]
[9393,9947,17590,]
[9394,9395,]
[9394,17586,23647,]
[9394,18312,22483,]
[9395,19962,24547,]
[9395,18169,18523,]
[9395,14612,17987,]
[9395,14835,14859,]
[9395,16131,20642,]
[9396,9397,]
[9396,11799,14984,]
[9396,20471,24881,]
[9396,15032,15052,]
[9397,14421,18399,]
[9397,11682,12882,]
[9397,16985,17681,]
[9397,19174,19237,]
[9398,9399,]
[9398,18542,25601,]
[9398,16680,19795,]
[9398,15348,22904,]
[9398,13340,22016,]
[9398,24280,26192,]
[9399,19183,23576,]
[9399,20844,22890,]
[9399,27251,28823,]
[9399,16985,28076,]
[9400,9401,]
[9400,12499,18869,]
[9400,12414,26929,]
[9400,15727,19956,]
[9400,9521,28899,]
[9400,13959,28826,]
[9401,9909,20827,]
[9401,13494,26856,]
[9401,28198,28315,]
[9402,9403,]
[9402,23834,25411,]
[9402,13563,19648,]
[9402,18957,22814,]
[9402,13359,15268,]
[9403,20932,28224,]
[9403,14921,22885,]
[9404,9405,]
[9404,9920,20807,]
[9404,16676,20412,]
[9404,9420,15133,]
[9404,16346,21652,]
[9405,25325,29166,]
[9405,11965,27231,]
[9405,28593,29029,]
[9406,9407,]
[9406,17246,23073,]
[9406,23006,29034,]
[9406,10599,17899,]
[9406,10978,23568,]
[9407,21568,26969,]
[9408,9409,]
[9408,11398,24393,]
[9408,23143,29444,]
[9408,10242,29132,]
[9408,9838,28050,]
[9408,15959,26486,]
[9408,9855,13759,]
[9408,20380,22448,]
[9408,10896,19096,]
[9409,9482,13778,]
[9410,9411,]
[9410,27611,28371,]
[9410,10302,14750,]
[9411,10913,18381,]
[9411,21503,25763,]
[9412,9413,]
[9412,10830,14194,]
[9412,14232,17421,]
[9413,10986,26365,]
[9413,16929,28242,]
[9413,19774,27504,]
[9413,17535,22543,]
[9413,11724,24334,]
[9414,9415,]
[9414,9627,13753,]
[9414,10532,15469,]
[9415,23451,27426,]
[9415,28676,29412,]
[9416,9417,]
[9416,18831,23424,]
[9417,12808,16315,]
[9417,17416,26440,]
[9418,9419,]
[9418,12980,29344,]
[9418,24730,28752,]
[9418,10424,28395,]
[9418,14418,23961,]
[9419,11027,25463,]
[9420,9421,]
[9420,10447,25504,]
[9420,12415,19881,]
[9420,10843,23114,]
[9421,20068,25120,]
[9421,15876,24021,]
[9421,10418,15235,]
[9422,9423,]
[9422,29270,29300,]
[9422,20571,29168,]
[9422,10603,12836,]
[9422,19077,25541,]
[9422,14030,20926,]
[9422,12445,18755,]
[9422,10677,18954,]
[9424,9425,]
[9424,10569,23956,]
[9424,22072,27039,]
[9425,19064,24710,]
[9425,12329,23408,]
[9425,11313,28260,]
[9426,9427,]
[9426,13740,21043,]
[9426,9873,28120,]
[9426,13726,22421,]
[9426,13745,20906,]
[9426,19750,26713,]
[9427,11561,21685,]
[9427,22726,23003,]
[9427,10059,14485,]
[9428,9429,]
[9428,14615,26528,]
[9428,16230,27224,]
[9428,18958,28750,]
[9428,28348,29142,]
[9428,20144,22324,]
[9429,15851,24164,]
[9429,19407,26073,]
[9430,9431,]
[9430,13581,23986,]
[9430,11539,14084,]
[9430,10285,19513,]
[9431,9577,10403,]
[9431,12004,25978,]
[9431,19573,20369,]
[9432,9433,]
[9432,25560,27680,]
[9432,13049,28043,]
[9432,17380,29930,]
[9432,21262,26673,]
[9432,13766,20056,]
[9433,15574,22435,]
[9433,13555,26357,]
[9433,16699,23587,]
[9434,9435,]
[9434,20672,22071,]
[9434,21067,23586,]
[9434,9555,13866,]
[9434,15391,27124,]
[9435,18432,26248,]
[9435,18352,28013,]
[9435,14634,18024,]
[9436,9437,]
[9436,11395,17663,]
[9436,12045,20759,]
[9436,15735,17516,]
[9436,19902,21934,]
[9436,18766,27525,]
[9436,16245,28957,]
[9437,11349,12297,]
[9438,9439,]
[9438,22014,23466,]
[9438,16599,23585,]
[9439,19990,22767,]
[9440,9441,]
[9440,11559,16734,]
[9441,26260,27970,]
[9441,15329,21233,]
[9442,9443,]
[9442,13551,20842,]
[9442,17985,24868,]
[9442,19195,29422,]
[9442,10903,21249,]
[9442,9769,17247,]
[9443,16186,20847,]
[9443,10589,16219,]
[9443,21486,29219,]
[9444,9445,]
[9444,25592,28108,]
[9444,28560,29784,]
[9444,23476,29348,]
[9444,20748,27428,]
[9445,10959,23298,]
[9445,16171,24339,]
[9445,22766,23293,]
[9446,9447,]
[9446,17611,28248,]
[9446,23725,28160,]
[9446,14148,17149,]
[9446,10276,25278,]
[9447,25813,26195,]
[9448,9449,]
[9448,14382,14657,]
[9448,10203,13303,]
[9448,14761,18159,]
[9449,13085,13904,]
[9449,21966,28104,]
[9450,9451,]
[9450,10876,15105,]
[9450,15033,25396,]
[9450,24938,26424,]
[9450,13538,21547,]
[9451,15502,29809,]
[9451,10042,10844,]
[9452,9453,]
[9452,25440,27087,]
[9452,19308,20077,]
[9452,10564,22463,]
[9453,13764,23092,]
[9453,12728,28956,]
[9454,9455,]
[9454,21079,28462,]
[9454,22034,26090,]
[9454,14135,28288,]
[9455,29096,29824,]
[9455,10369,15507,]
[9455,10718,19586,]
[9455,24640,29982,]
[9456,9457,]
[9456,11743,11824,]
[9456,10903,18353,]
[9456,17149,23966,]
[9458,9459,]
[9458,10981,28027,]
[9458,16744,16772,]
[9459,25076,29651,]
[9459,12809,15147,]
[9460,9461,]
[9460,17523,18919,]
[9460,12944,21918,]
[9460,18810,28639,]
[9460,13188,26406,]
[9460,21133,23314,]
[9460,11059,14802,]
[9461,13041,16645,]
[9461,14848,28123,]
[9462,9463,]
[9462,17515,28351,]
[9463,17330,29050,]
[9463,20014,22722,]
[9463,17475,28126,]
[9463,14708,27375,]
[9463,10452,25609,]
[9464,9465,]
[9464,11761,28639,]
[9464,25337,29714,]
[9464,11989,16771,]
[9465,23192,26074,]
[9466,9467,]
[9466,12052,17010,]
[9466,21027,21206,]
[9466,26481,29655,]
[9466,11908,20071,]
[9467,12996,27521,]
[9467,15629,17737,]
[9467,12344,13564,]
[9467,14595,26083,]
[9468,9469,]
[9468,9844,10901,]
[9468,12383,27589,]
[9468,20804,27214,]
[9468,11614,12318,]
[9469,22337,29767,]
[9470,9471,]
[9470,19092,21716,]
[9470,14820,24678,]
[9470,9981,24158,]
[9470,21212,27059,]
[9471,17467,21091,]
[9471,24691,27977,]
[9471,12258,26631,]
[9471,10542,28181,]
[9472,9473,]
[9472,21235,28468,]
[9472,13891,28559,]
[9472,14716,18352,]
[9473,11514,29012,]
[9473,25012,29830,]
[9473,21551,24221,]
[9473,9539,26541,]
[9474,9475,]
[9474,20431,22741,]
[9474,12056,13991,]
[9474,15741,19086,]
[9474,16175,28898,]
[9474,26172,26376,]
[9476,9477,]
[9476,28592,29924,]
[9476,16359,27370,]
[9476,17245,19197,]
[9476,15869,26300,]
[9477,20027,28744,]
[9477,25356,29055,]
[9478,9479,]
[9478,23519,24047,]
[9478,20073,20727,]
[9478,23900,26392,]
[9478,15704,26823,]
[9478,11102,21734,]
[9479,11722,15723,]
[9480,9481,]
[9480,17263,23807,]
[9480,10573,28593,]
[9481,10539,12470,]
[9481,27308,28229,]
[9482,9483,]
[9482,11431,16632,]
[9482,22715,25720,]
[9482,11527,17620,]
[9482,20524,28342,]
[9484,9485,]
[9484,23909,29589,]
[9484,17003,29094,]
[9485,17234,18600,]
[9485,27627,29812,]
[9486,9487,]
[9486,25279,29071,]
[9486,19714,26837,]
[9487,20701,25211,]
[9487,9770,24635,]
[9488,9489,]
[9488,16832,17316,]
[9488,10348,26936,]
[9488,26248,27485,]
[9488,17444,28501,]
[9488,11394,12982,]
[9488,25767,26752,]
[9489,10931,12100,]
[9489,24602,25756,]
[9489,23194,25796,]
[9489,23731,26862,]
[9490,9491,]
[9490,11426,12342,]
[9491,25965,29167,]
[9491,12740,13004,]
[9491,19958,23768,]
[9491,11702,24983,]
[9492,9493,]
[9492,16208,25749,]
[9492,13016,22967,]
[9493,21355,28424,]
[9493,16926,26077,]
[9493,10750,20099,]
[9494,9495,]
[9494,18643,23324,]
[9495,16558,27594,]
[9495,15520,28597,]
[9495,18477,26448,]
[9496,9497,]
[9496,16744,25828,]
[9496,12262,13611,]
[9497,11943,23991,]
[9497,17867,28308,]
[9497,22621,25230,]
[9497,10860,15474,]
[9498,9499,]
[9498,18260,24572,]
[9498,9572,27703,]
[9498,15622,23340,]
[9499,11096,17858,]
[9499,9884,24978,]
[9500,9501,]
[9500,20193,26253,]
[9500,22495,23381,]
[9500,19248,25679,]
[9500,12514,16927,]
[9502,9503,]
[9502,14871,20813,]
[9502,20777,26421,]
[9502,18187,24708,]
[9502,11897,24403,]
[9503,11971,19093,]
[9503,9606,18988,]
[9503,13416,20301,]
[9504,9505,]
[9504,21595,26837,]
[9505,13220,26424,]
[9505,16270,26385,]
[9505,12107,13178,]
[9506,9507,]
[9506,10959,14150,]
[9506,10119,21506,]
[9506,17710,26359,]
[9508,9509,]
[9508,10385,26887,]
[9508,10760,16677,]
[9508,9633,10994,]
[9508,17007,18488,]
[9508,18900,27489,]
[9509,25521,29380,]
[9509,15929,23473,]
[9510,9511,]
[9510,13778,29358,]
[9510,20925,24997,]
[9510,11071,24180,]
[9511,13973,27167,]
[9511,14279,19609,]
[9511,18700,22469,]
[9511,19938,29140,]
[9511,16269,25605,]
[9512,9513,]
[9512,12165,12663,]
[9513,12340,19888,]
[9513,10133,25891,]
[9513,10234,19739,]
[9513,10944,19024,]
[9513,17770,29746,]
[9513,12680,29935,]
[9514,9515,]
[9514,23457,28354,]
[9514,13501,25073,]
[9515,9635,25711,]
[9515,17266,19858,]
[9516,9517,]
[9516,9595,15006,]
[9516,11311,25098,]
[9516,12028,25656,]
[9516,13036,14791,]
[9518,9519,]
[9518,12081,12130,]
[9518,15016,22192,]
[9518,10565,18177,]
[9518,9870,21038,]
[9518,25626,28700,]
[9519,23063,28164,]
[9519,21766,28332,]
[9520,9521,]
[9520,23084,25572,]
[9520,15978,21303,]
[9521,27494,28321,]
[9521,24620,26466,]
[9521,9858,20752,]
[9522,9523,]
[9522,23628,26224,]
[9522,9968,12219,]
[9522,13506,29810,]
[9522,11886,11923,]
[9522,19760,25822,]
[9522,25857,29521,]
[9523,24813,24982,]
[9523,10621,28842,]
[9523,22059,22643,]
[9523,15260,24838,]
[9524,9525,]
[9524,17765,24655,]
[9524,19061,25481,]
[9524,19667,23946,]
[9524,28751,29691,]
[9525,19967,23342,]
[9525,14555,24967,]
[9525,21301,24518,]
[9526,9527,]
[9526,13806,29061,]
[9526,13379,23953,]
[9526,15582,26669,]
[9526,18502,20366,]
[9526,21833,27266,]
[9526,17098,23540,]
[9527,13927,14759,]
[9528,9529,]
[9528,14094,14772,]
[9528,15930,23057,]
[9528,20903,26369,]
[9528,19434,21250,]
[9529,23201,25850,]
[9530,9531,]
[9530,22628,29409,]
[9530,15575,23140,]
[9530,20282,20705,]
[9530,13776,28212,]
[9531,12189,17809,]
[9531,19861,22934,]
[9532,9533,]
[9532,12439,15349,]
[9532,15179,16711,]
[9532,16615,23980,]
[9533,16247,26223,]
[9534,9535,]
[9534,14654,14840,]
[9534,11087,23031,]
[9534,24131,28067,]
[9535,17519,19801,]
[9535,12285,29497,]
[9535,24399,25607,]
[9536,9537,]
[9536,23023,29078,]
[9536,12092,15588,]
[9536,11975,14720,]
[9536,19759,25397,]
[9537,21157,21719,]
[9537,14881,15378,]
[9538,9539,]
[9538,9565,12479,]
[9538,26192,28404,]
[9539,9748,10182,]
[9539,19549,21699,]
[9539,15348,19395,]
[9540,9541,]
[9540,13126,20358,]
[9540,20473,25638,]
[9540,11249,12511,]
[9541,12007,25889,]
[9541,11214,15871,]
[9542,9543,]
[9542,12388,20617,]
[9542,24622,26898,]
[9542,15504,18683,]
[9543,17225,18099,]
[9543,19258,21342,]
[9543,13771,15731,]
[9543,9985,20680,]
[9544,9545,]
[9544,14638,18790,]
[9544,10068,22239,]
[9544,15644,29255,]
[9544,21196,22430,]
[9545,17727,23550,]
[9545,10760,13496,]
[9545,27841,27954,]
[9545,17898,29050,]
[9546,9547,]
[9546,12732,28371,]
[9546,13068,18726,]
[9546,17143,21684,]
[9547,18941,29468,]
[9547,22895,24567,]
[9547,19320,22845,]
[9547,23503,28375,]
[9548,9549,]
[9548,19110,20151,]
[9548,24671,25398,]
[9548,10879,14711,]
[9548,12564,23623,]
[9548,16200,22404,]
[9549,14082,25598,]
[9549,20433,26472,]
[9549,15337,18284,]
[9550,9551,]
[9550,13467,18325,]
[9550,10672,24061,]
[9550,28264,28460,]
[9551,14208,28397,]
[9551,10484,10946,]
[9551,10523,24321,]
[9551,22270,24859,]
[9551,12670,13363,]
[9552,9553,]
[9552,20055,22700,]
[9552,12656,13503,]
[9552,13849,14415,]
[9552,20930,25793,]
[9554,9555,]
[9555,11604,20725,]
[9555,15761,27260,]
[9555,18506,19164,]
[9555,20814,25116,]
[9555,16014,23027,]
[9556,9557,]
[9556,23079,25851,]
[9556,19260,28016,]
[9556,22265,28001,]
[9556,25517,29761,]
[9556,16566,19302,]
[9557,17853,25462,]
[9557,10146,22537,]
[9558,9559,]
[9558,27721,28257,]
[9559,16058,28565,]
[9559,12056,14728,]
[9559,17414,23800,]
[9559,11423,17613,]
[9559,12285,18007,]
[9559,11603,14718,]
[9559,10876,27268,]
[9560,9561,]
[9560,13515,26111,]
[9560,28742,29496,]
[9560,18673,18791,]
[9561,23752,28704,]
[9561,12167,29283,]
[9561,15345,26416,]
[9562,9563,]
[9562,25167,25722,]
[9562,15412,29726,]
[9562,12221,27653,]
[9562,11546,28056,]
[9563,18796,20109,]
[9563,26417,27939,]
[9564,9565,]
[9565,9602,27780,]
[9565,12055,21161,]
[9565,14768,25448,]
[9565,19487,29102,]
[9565,12322,14699,]
[9566,9567,]
[9566,9576,9814,]
[9567,19316,21205,]
[9567,11179,26507,]
[9567,15574,18085,]
[9567,20613,22092,]
[9568,9569,]
[9568,12499,15659,]
[9568,11845,17893,]
[9568,12898,19881,]
[9569,18963,23659,]
[9570,9571,]
[9570,17111,17803,]
[9570,17781,27717,]
[9570,13426,27316,]
[9570,16268,26169,]
[9571,10471,21215,]
[9571,13988,20627,]
[9571,15704,19413,]
[9571,13698,17233,]
[9571,14990,21415,]
[9572,9573,]
[9572,16986,23572,]
[9572,17477,18773,]
[9573,22489,22901,]
[9573,13608,26922,]
[9573,13151,24309,]
[9574,9575,]
[9574,18902,22471,]
[9574,21310,24750,]
[9574,20292,22863,]
[9574,11351,19126,]
[9575,18869,29859,]
[9575,16508,18074,]
[9576,9577,]
[9576,27819,28807,]
[9576,16975,23458,]
[9576,10728,19899,]
[9577,20978,25357,]
[9577,19238,20826,]
[9577,21279,22354,]
[9577,14246,29967,]
[9577,10942,28361,]
[9578,9579,]
[9578,18853,19509,]
[9578,22747,23892,]
[9579,23530,25297,]
[9580,9581,]
[9580,18005,23841,]
[9581,13881,21823,]
[9581,18777,27826,]
[9581,11538,12508,]
[9582,9583,]
[9582,24155,27732,]
[9582,19129,24926,]
[9583,18269,29197,]
[9583,18816,26304,]
[9584,9585,]
[9584,11096,28434,]
[9584,12534,20678,]
[9584,20222,27941,]
[9585,22468,24227,]
[9585,24003,27321,]
[9586,9587,]
[9586,11904,23430,]
[9586,12288,25316,]
[9586,20398,28552,]
[9586,20563,26936,]
[9586,22207,24998,]
[9587,21016,21489,]
[9587,27967,29365,]
[9587,19244,22426,]
[9588,9589,]
[9588,9592,21298,]
[9588,25594,27362,]
[9588,10202,15544,]
[9588,14775,16577,]
[9589,13728,24023,]
[9589,16931,26664,]
[9590,9591,]
[9590,13844,23812,]
[9590,19001,23429,]
[9591,21175,22615,]
[9591,12376,13046,]
[9591,19072,23897,]
[9591,14882,20844,]
[9592,9593,]
[9592,15940,19322,]
[9592,16837,22294,]
[9592,12346,24083,]
[9592,28503,29182,]
[9592,15047,15286,]
[9593,22495,29612,]
[9593,13935,19323,]
[9593,21382,22519,]
[9594,9595,]
[9594,11303,17458,]
[9594,13394,29675,]
[9594,15180,15712,]
[9595,15643,25728,]
[9595,11128,13681,]
[9595,10530,29448,]
[9596,9597,]
[9596,17414,22807,]
[9597,24164,24387,]
[9597,15868,24516,]
[9597,11638,23958,]
[9598,9599,]
[9598,15856,23100,]
[9599,14086,22126,]
[9599,13508,24837,]
[9599,9695,13573,]
[9599,23335,29327,]
[9599,16259,27897,]
[9599,20672,22763,]
[9600,9601,]
[9600,9866,16280,]
[9601,24602,26819,]
[9601,14795,20900,]
[9602,9603,]
[9602,23227,26923,]
[9602,13218,24333,]
[9602,21469,26507,]
[9602,18997,25424,]
[9603,16501,28656,]
[9603,18374,28152,]
[9603,20154,28929,]
[9604,9605,]
[9604,9862,15518,]
[9604,18256,26203,]
[9604,19784,28765,]
[9604,23895,29033,]
[9604,19245,20710,]
[9605,11194,15243,]
[9605,17836,18601,]
[9606,9607,]
[9606,21531,29804,]
[9606,20035,21420,]
[9606,17450,25506,]
[9606,13845,27947,]
[9607,18942,29744,]
[9607,20464,22507,]
[9608,9609,]
[9608,10817,27427,]
[9608,13086,24156,]
[9608,11224,19780,]
[9609,18551,21905,]
[9609,23781,29310,]
[9609,21869,27040,]
[9609,26837,27212,]
[9610,9611,]
[9610,22327,22878,]
[9610,11033,13486,]
[9611,25453,29232,]
[9611,18942,20865,]
[9611,20563,21890,]
[9611,18169,24662,]
[9612,9613,]
[9612,13525,27630,]
[9612,18209,25757,]
[9613,13683,28055,]
[9614,9615,]
[9615,18905,19834,]
[9615,12746,14736,]
[9615,10546,19233,]
[9615,13250,27339,]
[9616,9617,]
[9616,19299,26411,]
[9616,13923,19098,]
[9616,15668,19972,]
[9617,20818,27716,]
[9618,9619,]
[9618,23417,27094,]
[9619,22558,24815,]
[9619,15228,15452,]
[9619,16584,21876,]
[9619,12335,14130,]
[9619,12578,18868,]
[9620,9621,]
[9620,23704,27972,]
[9620,10137,12674,]
[9621,23576,24909,]
[9621,25179,27522,]
[9621,17752,28207,]
[9621,13247,27220,]
[9622,9623,]
[9622,11857,16877,]
[9622,24783,24958,]
[9622,13386,15345,]
[9623,15300,22641,]
[9623,18648,26178,]
[9623,18294,19685,]
[9623,21718,25078,]
[9624,9625,]
[9624,14252,19987,]
[9624,24942,28714,]
[9624,9747,11944,]
[9624,15428,29744,]
[9624,10822,15296,]
[9625,20990,26833,]
[9625,24849,27530,]
[9626,9627,]
[9627,19387,26992,]
[9627,17248,22417,]
[9627,20006,20612,]
[9627,19770,23683,]
[9628,9629,]
[9628,16373,26020,]
[9628,25065,26182,]
[9628,13983,16832,]
[9629,9773,29269,]
[9629,21836,29455,]
[9629,18937,27024,]
[9629,9661,22159,]
[9630,9631,]
[9630,19005,22490,]
[9630,20016,29613,]
[9630,18217,26860,]
[9631,14358,26825,]
[9631,15608,28815,]
[9631,15057,15151,]
[9632,9633,]
[9632,10602,22722,]
[9632,12598,19571,]
[9632,14727,18085,]
[9632,16567,18654,]
[9632,19810,24118,]
[9632,12537,24805,]
[9633,13156,17815,]
[9634,9635,]
[9634,18025,22369,]
[9634,14458,23276,]
[9634,26787,28311,]
[9634,10618,15908,]
[9634,9898,25150,]
[9635,14117,27882,]
[9635,28144,29473,]
[9636,9637,]
[9636,15875,28433,]
[9636,23900,28302,]
[9637,11809,20227,]
[9637,12814,29447,]
[9637,10758,26048,]
[9638,9639,]
[9638,10733,14890,]
[9638,21411,29941,]
[9638,11222,13999,]
[9638,13660,14838,]
[9639,12617,26889,]
[9639,10381,15340,]
[9640,9641,]
[9640,20671,23311,]
[9640,13322,21485,]
[9640,10711,23302,]
[9640,20043,27051,]
[9640,14385,15258,]
[9641,14695,28175,]
[9641,19784,21811,]
[9641,23370,26829,]
[9642,9643,]
[9642,13323,28401,]
[9642,11425,17677,]
[9642,24121,28224,]
[9642,17027,21348,]
[9642,12199,26513,]
[9644,9645,]
[9644,19906,27148,]
[9644,29804,29935,]
[9644,18697,21563,]
[9645,16499,25565,]
[9645,16154,19406,]
[9645,11494,23336,]
[9646,9647,]
[9646,14097,29375,]
[9646,21630,29037,]
[9646,10987,15541,]
[9646,23831,27579,]
[9647,16450,21666,]
[9647,18409,24832,]
[9648,9649,]
[9648,11874,12950,]
[9648,18473,21472,]
[9648,15316,23823,]
[9649,21067,21491,]
[9649,13101,26698,]
[9649,13197,29138,]
[9650,9651,]
[9650,16639,19847,]
[9650,11890,29269,]
[9650,13274,25632,]
[9651,11823,17048,]
[9651,11426,21996,]
[9652,9653,]
[9652,12799,25785,]
[9652,12225,18365,]
[9652,25557,25762,]
[9653,9820,28306,]
[9653,12348,29260,]
[9654,9655,]
[9654,29038,29659,]
[9654,12874,28534,]
[9655,12136,19959,]
[9655,17144,27345,]
[9656,9657,]
[9656,18249,27412,]
[9656,10513,10888,]
[9657,11438,22665,]
[9657,15955,21229,]
[9657,27861,29915,]
[9658,9659,]
[9658,15501,24477,]
[9658,23197,23840,]
[9659,11993,16190,]
[9659,10033,26308,]
[9660,9661,]
[9660,16140,22898,]
[9661,17716,23935,]
[9661,26368,29480,]
[9661,14767,14806,]
[9661,17501,27809,]
[9662,9663,]
[9662,13630,23764,]
[9663,23582,29680,]
[9663,10195,12850,]
[9663,19325,21121,]
[9664,9665,]
[9664,19468,20179,]
[9665,14718,19568,]
[9665,25965,27922,]
[9666,9667,]
[9666,14953,18326,]
[9666,17357,29569,]
[9667,23074,24697,]
[9667,19622,28128,]
[9667,21031,28497,]
[9667,10038,19286,]
[9668,9669,]
[9668,17457,17846,]
[9669,13505,15756,]
[9669,16237,27512,]
[9670,9671,]
[9670,26786,27927,]
[9670,17161,17779,]
[9670,15246,22009,]
[9670,25855,28102,]
[9671,9734,16790,]
[9671,13320,19932,]
[9671,10283,12639,]
[9671,14741,25241,]
[9671,16966,25559,]
[9671,11655,21228,]
[9672,9673,]
[9672,9759,11805,]
[9672,14179,21346,]
[9672,18039,22925,]
[9672,14925,28141,]
[9673,25137,29414,]
[9673,10034,29593,]
[9673,14788,25082,]
[9673,11076,19216,]
[9674,9675,]
[9674,14065,23756,]
[9674,19257,24239,]
[9674,15261,15566,]
[9674,14605,14821,]
[9675,11614,19800,]
[9676,9677,]
[9677,28982,29837,]
[9677,20280,21467,]
[9677,19595,21674,]
[9677,12514,21781,]
[9677,10301,14588,]
[9678,9679,]
[9678,11968,11992,]
[9678,16771,17450,]
[9678,13155,18607,]
[9678,14285,23809,]
[9679,12084,28438,]
[9680,9681,]
[9680,13911,16737,]
[9680,14640,24317,]
[9680,13668,29541,]
[9681,16778,24543,]
[9681,18928,25750,]
[9681,15556,19064,]
[9681,15631,23640,]
[9681,13947,15964,]
[9682,9683,]
[9682,9867,21782,]
[9683,14013,18302,]
[9683,16905,23411,]
[9684,9685,]
[9684,14170,19034,]
[9684,16060,27768,]
[9685,11176,14304,]
[9685,23171,27791,]
[9685,18349,22455,]
[9685,11736,11999,]
[9685,13069,26938,]
[9686,9687,]
[9686,10436,18331,]
[9686,18051,20230,]
[9687,15396,20385,]
[9687,14832,18662,]
[9687,14347,25797,]
[9687,15384,18253,]
[9687,13850,24389,]
[9688,9689,]
[9688,12637,12831,]
[9688,11898,13828,]
[9688,15879,25595,]
[9688,18657,23580,]
[9689,15868,20123,]
[9689,24020,26905,]
[9689,12469,18095,]
[9690,9691,]
[9690,13039,18606,]
[9690,22880,29294,]
[9691,12068,27036,]
[9691,9765,23185,]
[9691,14901,19389,]
[9691,23139,27484,]
[9691,22108,28356,]
[9692,9693,]
[9692,15187,21134,]
[9692,15656,25863,]
[9692,20646,29293,]
[9692,14498,23506,]
[9692,13924,21203,]
[9693,21783,27477,]
[9693,21223,22064,]
[9693,20733,29228,]
[9693,21064,27708,]
[9694,9695,]
[9694,12588,21088,]
[9694,21356,25805,]
[9695,20020,29768,]
[9695,20201,29001,]
[9695,18181,26688,]
[9695,12675,22043,]
[9695,13783,19913,]
[9695,22815,27042,]
[9696,9697,]
[9696,17235,23681,]
[9696,14235,21888,]
[9696,21934,22798,]
[9696,9905,17751,]
[9697,16915,26428,]
[9697,11652,21435,]
[9697,16916,24324,]
[9697,16452,17881,]
[9698,9699,]
[9698,12226,28529,]
[9698,10572,24155,]
[9698,11595,22158,]
[9698,13701,26448,]
[9699,15966,25724,]
[9700,9701,]
[9700,12377,13763,]
[9702,9703,]
[9702,11825,13764,]
[9703,12898,16554,]
[9703,14587,18736,]
[9703,26657,29359,]
[9703,11737,18255,]
[9704,9705,]
[9704,18225,20413,]
[9704,23701,27983,]
[9704,11909,20484,]
[9704,10675,28434,]
[9704,10445,21111,]
[9705,13431,21586,]
[9705,12008,15923,]
[9706,9707,]
[9706,19462,20251,]
[9706,14311,24712,]
[9707,10457,21746,]
[9707,15434,27413,]
[9707,11806,19412,]
